# CHECK-WRAPPER-CALLERS.txt — ledger for test/diff_compiler_check_wrapper_callers.sh
#
# One row per external (non-typecheck.mdk) caller of the checkProgram*/checkOne*
# typecheck-entry wrapper family, `file : comma,separated,imported,wrapper,names`
# (sorted, no spaces after commas). A file gaining or losing a wrapper-family
# import — or a brand-new caller file appearing — must update this ledger in the
# SAME commit, or the gate reds. See the gate's own header for why this exists
# (E-1 #1115, S-migrate-tool-consumers-remainder).
compiler/driver/diagnostics.mdk : checkOneDiagsK
compiler/entries/check_batch.mdk : checkOneToLinesWithRuntime
compiler/entries/check_match_main.mdk : checkOneMatchToLines
compiler/entries/check_one_diags_main.mdk : checkOneDiags
compiler/entries/playground_main.mdk : checkOneSchemeFullK
compiler/entries/profile_main.mdk : checkOneToLinesWithRuntime
compiler/entries/selfproc_tc_probe.mdk : checkOneToLines
compiler/entries/typecheck_main.mdk : checkOneToLines,checkOneToLinesWithRuntime
compiler/tools/check.mdk : checkOneErrorsWithRuntime,checkOneToLinesWithRuntime
compiler/tools/check_policy.mdk : checkOneSchemeFull
compiler/tools/lsp.mdk : checkOneSchemeFullK
compiler/tools/repl.mdk : checkOneDiags,checkOneScheme
compiler/tools/snapshot.mdk : checkOneToLinesWithRuntime
compiler/types/effect_bindings_test.mdk : checkOneDiags,checkOneSchemeFullK
compiler/types/typecheck_test.mdk : checkOneDiags,checkOneSchemeFullK
